Date,Open,High,Low,Close,Adj Close,Volume
2018-01-02,86.129997,86.309998,85.500000,85.949997,80.940392,22483800
2018-01-03,86.059998,86.510002,85.970001,86.349998,81.317093,26061400
2018-01-04,86.589996,87.660004,86.570000,87.110001,82.032784,21912000
2018-01-05,87.660004,88.410004,87.430000,88.190002,83.049812,23407100
2018-01-08,88.199997,88.580002,87.599998,88.279999,83.134567,22113000
2018-01-09,88.650002,88.730003,87.860001,88.220001,83.078087,19484300
2018-01-10,87.860001,88.190002,87.410004,87.820000,82.701408,18652200
2018-01-11,88.129997,88.129997,87.239998,88.080002,82.946228,17808900
2018-01-12,88.669998,89.779999,88.449997,89.599998,84.377655,24271500
2018-01-16,90.099998,90.790001,88.010002,88.349998,83.200493,36599700
2018-01-17,89.080002,90.279999,88.750000,90.139999,84.886177,25621200
2018-01-18,89.800003,90.669998,89.660004,90.099998,84.848511,24159700
2018-01-19,90.139999,90.610001,89.660004,90.000000,84.754333,36875000
2018-01-22,90.000000,91.620003,89.739998,91.610001,86.270500,23601600
2018-01-23,91.900002,92.300003,91.540001,91.900002,86.543610,23412800
2018-01-24,92.550003,93.430000,91.580002,91.820000,86.468254,33277500
2018-01-25,92.470001,93.239998,91.930000,92.330002,86.948540,26383200
2018-01-26,93.120003,94.059998,92.580002,94.059998,88.577690,29172200
2018-01-29,95.139999,95.449997,93.720001,93.919998,88.445862,31569900
2018-01-30,93.300003,93.660004,92.099998,92.739998,87.334633,38635100
2018-01-31,93.750000,95.400002,93.510002,95.010002,89.472313,48756300
2018-02-01,94.790001,96.070000,93.580002,94.260002,88.766037,47227900
2018-02-02,93.639999,93.970001,91.500000,91.779999,86.430588,47867800
2018-02-05,90.559998,93.239998,88.000000,88.000000,82.870918,51031500
2018-02-06,86.889999,91.480003,85.250000,91.330002,86.006821,67998600
2018-02-07,90.489998,91.769997,89.199997,89.610001,84.387070,41107600
2018-02-08,89.709999,89.879997,84.760002,85.010002,80.055183,55628700
2018-02-09,86.300003,88.930000,83.830002,88.180000,83.040413,63499100
2018-02-12,88.739998,89.779999,87.930000,89.129997,83.935043,35720300
2018-02-13,88.930000,90.000000,87.800003,89.830002,84.594238,26407700
2018-02-14,88.510002,90.989998,88.410004,90.809998,85.918831,34960900
2018-02-15,91.209999,92.720001,90.620003,92.660004,87.669197,27823900
2018-02-16,92.449997,93.500000,91.800003,92.000000,87.044754,30596900
2018-02-20,91.480003,93.059998,91.010002,92.720001,87.725975,30911700
2018-02-21,92.980003,93.360001,91.489998,91.489998,86.562218,26922500
2018-02-22,92.050003,92.730003,91.360001,91.730003,86.789291,24392800
2018-02-23,93.599998,94.070000,92.360001,94.059998,88.993782,26329200
2018-02-26,94.400002,95.449997,94.250000,95.419998,90.280533,30199800
2018-02-27,95.739998,95.839996,94.199997,94.199997,89.126236,25869100
2018-02-28,94.839996,95.709999,93.629997,93.769997,88.719406,31167300
2018-03-01,93.989998,94.570000,91.839996,92.849998,87.848961,37135600
2018-03-02,91.580002,93.150002,90.860001,93.050003,88.038185,32830400
2018-03-05,92.339996,94.269997,92.260002,93.639999,88.596413,23901600
2018-03-06,94.339996,94.489998,92.940002,93.320000,88.293655,22175800
2018-03-07,93.160004,93.940002,92.430000,93.860001,88.804565,26716100
2018-03-08,94.269997,95.099998,93.769997,94.430000,89.343864,25887800
2018-03-09,95.290001,96.540001,95.000000,96.540001,91.340202,36937300
2018-03-12,96.500000,97.209999,96.040001,96.769997,91.557831,26073700
2018-03-13,97.000000,97.239998,93.970001,94.410004,89.324936,35387800
2018-03-14,95.120003,95.410004,93.500000,93.849998,88.795097,32132000
2018-03-15,93.529999,94.580002,92.830002,94.180000,89.107323,27611000
2018-03-16,94.680000,95.379997,93.919998,94.599998,89.504707,49081300
2018-03-19,93.739998,93.900002,92.110001,92.889999,87.886803,33344100
2018-03-20,93.050003,93.769997,93.000000,93.129997,88.113869,23075200
2018-03-21,92.930000,94.050003,92.209999,92.480003,87.498894,24457100
2018-03-22,91.269997,91.750000,89.660004,89.790001,84.953789,38604700
2018-03-23,89.500000,90.459999,87.080002,87.180000,82.484352,44068900
2018-03-26,90.610001,94.000000,90.400002,93.779999,88.728867,56396800
2018-03-27,94.940002,95.139999,88.510002,89.470001,84.651031,56569000
2018-03-28,89.820000,91.230003,88.870003,89.389999,84.575310,52501100
2018-03-29,90.180000,92.290001,88.400002,91.269997,86.354057,45867500
2018-04-02,90.470001,90.879997,87.510002,88.519997,83.752182,48515400
2018-04-03,89.580002,90.050003,87.889999,89.709999,84.878098,37213800
2018-04-04,87.849998,92.760002,87.730003,92.330002,87.356979,35560000
2018-04-05,92.440002,93.070000,91.400002,92.379997,87.404282,29771900
2018-04-06,91.489998,92.459999,89.480003,90.230003,85.370071,38026000
2018-04-09,91.040001,93.169998,90.620003,90.769997,85.880997,31533900
2018-04-10,92.389999,93.279999,91.639999,92.879997,87.877357,26812000
2018-04-11,92.010002,93.290001,91.480003,91.860001,86.912300,24872100
2018-04-12,92.430000,94.160004,92.430000,93.580002,88.539650,26758900
2018-04-13,94.050003,94.180000,92.440002,93.080002,88.066582,23346100
2018-04-16,94.070000,94.660004,93.419998,94.169998,89.097862,20288100
2018-04-17,95.000000,96.540001,94.879997,96.070000,90.895538,26771000
2018-04-18,96.220001,96.720001,95.519997,96.440002,91.245605,21043300
2018-04-19,96.440002,97.070000,95.339996,96.110001,90.933380,23552500
2018-04-20,95.910004,96.110001,94.050003,95.000000,89.883156,31154400
2018-04-23,95.739998,96.290001,94.629997,95.349998,90.214317,22331800
2018-04-24,96.239998,96.470001,92.410004,93.120003,88.104424,34524800
2018-04-25,93.300003,93.300003,90.279999,92.309998,87.338051,33729300
2018-04-26,93.550003,95.150002,93.099998,94.260002,89.183014,42529000
2018-04-27,97.599998,97.900002,93.910004,95.820000,90.658997,48272800
2018-04-30,96.330002,96.400002,93.150002,93.519997,88.482864,41523600
2018-05-01,93.209999,95.290001,92.790001,95.000000,89.883156,31408900
2018-05-02,94.989998,95.169998,93.190002,93.510002,88.473419,27471000
2018-05-03,92.959999,94.930000,92.449997,94.070000,89.003242,31142500
2018-05-04,93.320000,95.370003,92.919998,95.160004,90.034554,22531300
2018-05-07,95.169998,96.709999,95.099998,96.220001,91.037460,24242000
2018-05-08,95.849998,96.160004,95.059998,95.809998,90.649536,23484600
2018-05-09,96.010002,96.970001,95.050003,96.940002,91.718689,27327400
2018-05-10,97.459999,97.949997,97.050003,97.910004,92.636429,22388100
2018-05-11,97.800003,97.870003,97.040001,97.699997,92.437721,16778300
2018-05-14,97.919998,98.690002,97.309998,98.029999,92.749954,19454100
2018-05-15,97.239998,97.849998,96.339996,97.320000,92.078186,24594000
2018-05-16,97.360001,97.400002,96.620003,97.150002,92.315765,17384700
2018-05-17,96.760002,97.540001,95.830002,96.180000,91.394043,17246700
2018-05-18,96.010002,96.930000,96.010002,96.360001,91.565071,17865800
2018-05-21,97.000000,98.010002,96.800003,97.599998,92.743370,19422500
2018-05-22,97.680000,98.169998,97.199997,97.500000,92.648338,15441200
2018-05-23,96.709999,98.730003,96.320000,98.660004,93.750641,21251200
